ID_CONSENTIMIENTO,JUSTIFICACION,OBJETIVOS_INVESTIGACION,RIESGOS_ESPERADOS,PROCEDIMIENTOS_ALTERNATIVOS,CAUSA_CAMBIO
1,JUSTIFICACION ENMIENDA 6,OBJETIVO 1,RIESGO 1,PROCEDIMIENTO X,CAUSA X
2,JUSTIFICACION ENMIENDA 1,OBJETIVO 5,RIESGO 10,PROCEDIMIENTO Y,CAUSA 11
3,JUSTIFICACION ENMIENDA 7,OBJETIVO 3,RIESGO 20,PROCEDIMIENTO Z,CAUZA Y
4,JUSTIFICACION ENMIENDA 3,OBJETIVO 10,RIESGO 20,PROCEDIMIENTO C,CAUSA 5
5,JUSTIFICACION ENMIENDA 1,OBJETIVO 21,RIESGO 3,PROCEDIMIENTO X,CAUSA 7
6,JUSTIFICACION ENMIENDA 7,OBJETIVO 3,RIESGO 11,PROCEDIMIENTO Y,CAUSA 20
7,JUSTIFICACION ENMIENDA 2,OBJETIVO 7,RIESGO 2,PROCEDIMIENTO Z,CAUSA H
8,JUSTIFICACION ENMIENDA 8,OBJETIVO 2,RIESGO 11,PROCEDIMIENTO C,CAUSA X
9,JUSTIFICACION ENMIENDA 4,OBJETIVO 6,RIESGO 21,PROCEDIMIENTO X,CAUSA 12
10,JUSTIFICACION ENMIENDA 2,OBJETIVO 4,RIESGO 21,PROCEDIMIENTO Y,CAUZA Y
11,JUSTIFICACION ENMIENDA 8,OBJETIVO 11,RIESGO 4,PROCEDIMIENTO Z,CAUSA 6
12,JUSTIFICACION ENMIENDA 3,OBJETIVO 22,RIESGO 12,PROCEDIMIENTO C,CAUSA 8
13,JUSTIFICACION ENMIENDA 9,OBJETIVO 4,RIESGO 3,PROCEDIMIENTO X,CAUSA 21
14,JUSTIFICACION ENMIENDA 5,OBJETIVO 8,RIESGO 12,PROCEDIMIENTO Y,CAUSA H
15,JUSTIFICACION ENMIENDA 3,OBJETIVO 3,RIESGO 22,PROCEDIMIENTO Z,CAUSA X
16,JUSTIFICACION ENMIENDA 9,OBJETIVO 7,RIESGO 22,PROCEDIMIENTO C,CAUSA 13
17,JUSTIFICACION ENMIENDA 4,OBJETIVO 5,RIESGO 5,PROCEDIMIENTO X,CAUZA Y
18,JUSTIFICACION ENMIENDA 10,OBJETIVO 12,RIESGO 13,PROCEDIMIENTO Y,CAUSA 7
