ID_DOCUMENTO,FECHA_PRESENTACION,FECHA_RESPUESTA,TIEMPO_ESTIMADO_RESPUESTA,CONCEPTO_RESPUESTA,ESTADO,ID_CEI,ID_SUMINISTROS,ID_CONSENTIMIENTO,ID_ENMIENDA,ID_MANUAL_I
1,2019-01-01,2020-08-20,597,RESPUESTA Z,APROBADO,,,,,1
2,2018-10-20,2019-01-20,92,RESPUESTA 1,RECHAZADO,,,,,2
3,2020-09-01,2021-07-10,312,RESPUESTA 12,SOLICITADO,,,,,3
4,2016-12-31,2018-01-19,384,RESPUESTA X,NEGADO,,,,,4
5,2019-01-02,2019-05-05,123,RESPUESTA Z,APROBADO,,,,,5
6,2018-10-21,2020-05-12,569,RESPUESTA 2,APROBADO,,,,1,
7,2020-09-02,2021-11-18,442,RESPUESTA 13,APROBADO,,,,2,
8,2017-01-01,2018-06-30,545,RESPUESTA X,APROBADO,,,,3,
9,2019-01-03,2019-07-22,200,RESPUESTA Z,NEGADO,,,,4,
10,2018-10-22,2020-07-19,636,RESPUESTA 3,RECHAZADO,,,,5,
11,2020-09-03,2020-10-02,29,RESPUESTA 14,SOLICITADO,,,,6,
12,2017-01-02,2017-12-26,358,RESPUESTA X,RECHAZADO,,,,7,
13,2019-01-04,2019-02-27,54,RESPUESTA Z,SOLICITADO,,,,8,
14,2018-10-23,2020-03-24,518,RESPUESTA 4,APROBADO,,,,9,
15,2020-09-04,2021-07-03,302,RESPUESTA 15,RECHAZADO,,,,10,
16,2017-01-03,2017-09-17,257,RESPUESTA X,SOLICITADO,,,,11,
17,2019-01-05,2019-07-25,201,RESPUESTA Z,NEGADO,,,,12,
18,2018-10-24,2020-09-05,682,RESPUESTA 5,APROBADO,,,,13,
19,2020-09-05,2021-12-11,462,RESPUESTA 16,APROBADO,,,,14,
20,2017-01-04,2017-04-02,88,RESPUESTA X,APROBADO,,,,15,
21,2019-01-06,2019-03-28,81,RESPUESTA Z,APROBADO,,,,16,
22,2018-10-25,2020-03-20,512,RESPUESTA 6,NEGADO,,,,17,
23,2020-09-06,2022-01-23,504,RESPUESTA 17,RECHAZADO,,,,18,
24,2017-01-05,2018-05-21,501,RESPUESTA X,SOLICITADO,,,,19,
25,2019-01-07,2020-09-02,604,RESPUESTA Z,RECHAZADO,,,,20,
26,2018-10-26,2020-01-21,452,RESPUESTA 7,SOLICITADO,,,,21,
27,2020-09-07,2021-12-16,465,RESPUESTA 18,APROBADO,,,,22,
28,2017-01-06,2018-11-28,691,RESPUESTA X,RECHAZADO,,,,23,
29,2019-01-08,2020-06-06,515,RESPUESTA Z,SOLICITADO,,,,24,
30,2018-10-27,2020-07-26,638,RESPUESTA 8,NEGADO,,,,25,
31,2020-09-08,2020-09-30,22,RESPUESTA 19,APROBADO,,,,26,
32,2017-01-07,2017-04-05,88,RESPUESTA X,APROBADO,,,,27,
33,2019-01-09,2020-08-06,575,RESPUESTA Z,APROBADO,,,,28,
34,2018-10-28,2020-01-15,444,RESPUESTA 9,APROBADO,,,,29,
35,2020-09-09,2021-04-25,228,RESPUESTA 20,NEGADO,,,,30,
36,2017-01-08,2017-06-09,152,RESPUESTA X,RECHAZADO,,,,31,
37,2019-01-10,2019-08-26,228,RESPUESTA Z,SOLICITADO,,,,32,
38,2018-10-29,2020-01-30,458,RESPUESTA 10,RECHAZADO,,,,33,
39,2020-09-10,2022-04-13,580,RESPUESTA 21,SOLICITADO,,,,34,
40,2017-01-09,2018-02-14,401,RESPUESTA X,APROBADO,,,,35,
41,2019-01-11,2020-06-25,531,RESPUESTA Z,RECHAZADO,,,,36,
42,2018-10-30,2020-02-25,483,RESPUESTA 11,SOLICITADO,,,,37,
43,2020-09-11,2021-01-26,137,RESPUESTA 22,NEGADO,,,,38,
44,2017-01-10,2018-10-18,646,RESPUESTA X,APROBADO,,,,39,
