ID_CEI,NOMBRE_CEI,NOMBRE_INSTITUCION,DIRECCION,PAIS,CIUDAD,EMAIL,NOMBRE_PRESIDENTE_CEI,NOMBRE_SECRETARIO_CEI
1,CEI 1,INSTITUCION X,CALLE 100,COLOMBIA,BOGOTA,EMAIL 1,SANTIAGO HIGITA,SECRETARIO 1
2,CEI 2,INSTITUCION Y,CALLE 20,CHILE,SANTIAGO,EMAIL X,ERIK SPIEKERMANN,SECRETARIO 12
3,CEI PRINCIPAL,INSTITUCION Z,CALLE 12,ECUADOR,QUITO,EMAIL Y,ANDRUS FROD,SECRETARIO 9
4,CEI X,INSTITUCION X1,CALLE 7,PERU,LIMA,EMAIL 9,SANTIAGO HIGITA,SECRETARIO 5
5,CEI Y,INSTITUCION 4,CALLE 8,GUATEMALA,BELIZE,EMAIL 2,ERIK SPIEKERMANN,SECRETARIO 2
6,CEI Z,INSTITUCION 6,CALLE 101,USA,TEXAS,EMAIL X,ANDRUS FROD,SECRETARIO 13
7,CEI 2,INSTITUCION X,CALLE 21,USA,LOS ANGELES,EMAIL Y,SANTIAGO HIGITA,SECRETARIO 10
8,CEI 3,INSTITUCION Y,CALLE 13,CANADA,OTAWA,EMAIL 10,ERIK SPIEKERMANN,SECRETARIO 6
9,CEI PRINCIPAL,INSTITUCION Z,CALLE 8,ALEMANIA,BERLIN,EMAIL 3,ANDRUS FROD,SECRETARIO 3
10,CEI X,INSTITUCION X2,CALLE 9,PERU,LIMA,EMAIL X,SANTIAGO HIGITA,SECRETARIO 14
11,CEI Y,INSTITUCION 5,CALLE 102,COLOMBIA,BUCARAMANGA,EMAIL Y,ERIK SPIEKERMANN,SECRETARIO 11
12,CEI Z,INSTITUCION 7,CALLE 22,COLOMBIA,MONTERIA,EMAIL 11,ANDRUS FROD,SECRETARIO 7
13,CEI 3,INSTITUCION X,CALLE 14,FRANCIA,PARIS,EMAIL 4,SANTIAGO HIGITA,SECRETARIO 4
14,CEI 4,INSTITUCION Y,CALLE 9,ITALIA,TURIN,EMAIL X,ERIK SPIEKERMANN,SECRETARIO 15
15,CEI PRINCIPAL,INSTITUCION Z,CALLE 10,COLOMBIA,BARRANQUILLA,EMAIL Y,ANDRUS FROD,SECRETARIO 12
16,CEI X,INSTITUCION X3,CALLE 103,CHILE,SANTIAGO,EMAIL 12,SANTIAGO HIGITA,SECRETARIO 8
17,CEI Y,INSTITUCION 6,CALLE 23,ECUADOR,QUITO,EMAIL 5,ERIK SPIEKERMANN,SECRETARIO 5
18,CEI Z,INSTITUCION 8,CALLE 15,PERU,LIMA,EMAIL X,ANDRUS FROD,SECRETARIO 16
19,CEI 4,INSTITUCION X,CALLE 10,GUATEMALA,BELIZE,EMAIL Y,SANTIAGO HIGITA,SECRETARIO 13
20,CEI 5,INSTITUCION Y,CALLE 11,USA,FLORIDA,EMAIL 13,ERIK SPIEKERMANN,SECRETARIO 9
21,CEI PRINCIPAL,INSTITUCION Z,CALLE 104,USA,CALIFORNIA,EMAIL 6,ANDRUS FROD,SECRETARIO 6
22,CEI X,INSTITUCION X4,CALLE 24,CANADA,ONTARIO,EMAIL X,SANTIAGO HIGITA,SECRETARIO 17
23,CEI Y,INSTITUCION 7,CALLE 16,ALEMANIA,BERLIN,EMAIL Y,ERIK SPIEKERMANN,SECRETARIO 14
24,CEI Z,INSTITUCION 9,CALLE 11,PERU,LIMA,EMAIL 14,ANDRUS FROD,SECRETARIO 10
25,CEI 5,INSTITUCION X,CALLE 12,COLOMBIA,BARRANQUILLA,EMAIL 7,SANTIAGO HIGITA,SECRETARIO 7
26,CEI 6,INSTITUCION Y,CALLE 105,COLOMBIA,BUCARAMANGA,EMAIL X,ERIK SPIEKERMANN,SECRETARIO 18
27,CEI PRINCIPAL,INSTITUCION Z,CALLE 25,FRANCIA,PARIS,EMAIL Y,ANDRUS FROD,SECRETARIO 15
28,CEI X,INSTITUCION X5,CALLE 17,ITALIA,TURIN,EMAIL 15,SANTIAGO HIGITA,SECRETARIO 11
29,CEI Y,INSTITUCION 8,CALLE 12,COLOMBIA,BOGOTA,EMAIL 8,ERIK SPIEKERMANN,SECRETARIO 8
30,CEI Z,INSTITUCION 10,CALLE 13,CHILE,SANTIAGO,EMAIL X,ANDRUS FROD,SECRETARIO 19
31,CEI 6,INSTITUCION X,CALLE 106,ECUADOR,QUITO,EMAIL Y,SANTIAGO HIGITA,SECRETARIO 16
32,CEI 7,INSTITUCION Y,CALLE 26,PERU,LIMA,EMAIL 16,ERIK SPIEKERMANN,SECRETARIO 12
33,CEI PRINCIPAL,INSTITUCION Z,CALLE 18,GUATEMALA,BELIZE,EMAIL 9,ANDRUS FROD,SECRETARIO 9
