ID_INVESTIGADOR,NOMBRE APELLIDOS,NME_GENERO_PR,NME_CLASIFICACION_PR,TIEMPO_INVESTIGACION,FORMACION_ACADEMICA
1,INVESTIGADOR 1,Masculino,Investigador Sénior,21,Doctorado
2,INVESTIGADOR 2,Masculino,Investigador Asociado,12,Doctorado
3,INVESTIGADOR 3,Masculino,Investigador Junior,16,Doctorado
4,INVESTIGADOR 4,Masculino,Investigador Sénior,20,Doctorado
5,INVESTIGADOR 5,Masculino,Investigador Asociado,14,Maestría/Magister
6,INVESTIGADOR 6,Masculino,Investigador Junior,11,Maestría/Magister
7,INVESTIGADOR 7,Femenino,Investigador Sénior,12,Maestría/Magister
8,INVESTIGADOR 8,Masculino,Investigador Junior,12,Doctorado
9,INVESTIGADOR 9,Femenino,Investigador Asociado,12,Maestría/Magister
10,INVESTIGADOR 10,Femenino,Investigador Junior,10,Maestría/Magister
11,INVESTIGADOR 11,Masculino,Investigador Junior,13,Doctorado
12,INVESTIGADOR 12,Masculino,Investigador Junior,15,Doctorado
13,INVESTIGADOR 13,Femenino,Investigador Asociado,18,Maestría/Magister
14,INVESTIGADOR 14,Masculino,Investigador Asociado,11,Maestría/Magister
15,INVESTIGADOR 15,Masculino,Investigador Asociado,20,Maestría/Magister
16,INVESTIGADOR 16,Masculino,Investigador Junior,12,Especialidad Médica
17,INVESTIGADOR 17,Masculino,Investigador Asociado,14,Maestría/Magister
18,INVESTIGADOR 18,Femenino,Investigador Sénior,18,Doctorado
19,INVESTIGADOR 19,Masculino,Investigador Junior,15,Maestría/Magister
20,INVESTIGADOR 20,Femenino,Investigador Asociado,17,Doctorado
21,INVESTIGADOR 21,Masculino,Investigador Junior,12,Maestría/Magister
22,INVESTIGADOR 22,Masculino,Investigador Asociado,13,Maestría/Magister
23,INVESTIGADOR 23,Masculino,Investigador Asociado,21,Maestría/Magister
24,INVESTIGADOR 24,Masculino,Investigador Junior,11,Maestría/Magister
25,INVESTIGADOR 25,Masculino,Investigador Sénior,17,Doctorado
26,INVESTIGADOR 26,Femenino,Investigador Asociado,24,Maestría/Magister
27,INVESTIGADOR 27,Femenino,Investigador Junior,12,Maestría/Magister
28,INVESTIGADOR 28,Masculino,Investigador Asociado,13,Doctorado
29,INVESTIGADOR 29,Masculino,Investigador Sénior,18,Postdoctorado/Estancia postdoctoral
30,INVESTIGADOR 30,Masculino,Investigador Junior,15,Postdoctorado/Estancia postdoctoral
31,INVESTIGADOR 31,Femenino,Investigador Junior,15,Maestría/Magister
32,INVESTIGADOR 32,Masculino,Investigador Junior,15,Doctorado
33,INVESTIGADOR 33,Masculino,Investigador Junior,20,Maestría/Magister
34,INVESTIGADOR 34,Masculino,Investigador Junior,12,Especialidad Médica
35,INVESTIGADOR 35,Masculino,Investigador Asociado,16,Especialización
36,INVESTIGADOR 36,Masculino,Investigador Asociado,11,Maestría/Magister
